S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Orindi&uacute;va,3534203,orindiuvense,MIRELI CRISTINA LEITE RUVI&Eacute;RI MARTINS,247.378,6024,24.35,99.3,0.767,-,40163.58444,33719.30236,71673.06,
Orl&acirc;ndia,3534302,orlandino,SERGIO AUGUSTO BORDIN JUNIOR,291.765,38319,131.34,98.3,0.780,9.37,173941.85908,137410.76196,49149.65,
Osasco,3534401,osasquense,ROGERIO LINS WANDERLEY,64.954,743432,11445.52,96,0.776,10.66,2238608.11298,2035364.62372,109025.60,
Oscar Bressane,3534500,bressanense,LUIZ ANTONIO ROMANO,222.130,2470,11.12,96.7,0.749,-,16277.63983,14129.58953,40201.94,
Osvaldo Cruz,3534609,osvaldo-cruzense,VERA LUCIA ALVES,248.038,31272,126.08,97.6,0.762,21.81,82432.6617,70501.1321,30084.86,
Ourinhos,3534708,ourinhense,LUCAS POCAY ALVES DA SILVA,295.818,103970,351.47,98.2,0.778,6.88,368729.08913,331727.83127,30644.05,
Ouroeste,3534757,ouroestense,ALEX GARCIA SAKATA,288.648,10294,35.66,99.7,0.770,-,78183.63605,60533.81886,56559.54,
Ouro Verde,3534807,ouro-verdense,CLAUDINEI DOS SANTOS,266.778,7779,29.16,97.3,0.692,20.83,25262.11619,22785.32283,14774.60,
Pacaembu,3534906,pacaembuense,JOAO FRANCISCO MUGNAI NEVES,339.375,14877,43.84,98.9,0.725,9.17,41863.00654,37821.93239,14451.79,
Palestina,3535002,palestinense,REINALDO APARECIDO DA CUNHA,697.701,11476,16.45,96.6,0.732,7.41,41826.13912,35921.85359,32720.96,
Palmares Paulista,3535101,palmarense,LUCAS APARECIDO DA ASSUM&Ccedil;&Atilde;O,82.125,9650,117.50,98.2,0.722,-,28222.15482,24820.58274,9736.03,
Palmeira d'Oeste,3535200,palmeirense,REINALDO SAVAZI,318.740,8903,27.93,98.5,0.753,31.91,27828.46216,23935.15202,22351.67,
Palmital,3535309,palmitalense,LUIS GUSTAVO MENDES MORAES,548.407,19594,35.73,97.2,0.746,4.67,82329.60384,70594.61925,37083.62,
Panorama,3535408,panoramense,CARLOS HIROCI OUTI,356.050,14964,42.03,95.8,0.722,5.65,44391.46296,42264.69893,18823.28,
Paragua&ccedil;u Paulista,3535507,paragua&ccedil;uense,ANTONIO TAKASHI SASADA,1001.492,40989,40.93,99.4,0.762,11.45,154327.25499,139277.28116,35826.34,
Paraibuna,3535606,paraibunense,VICTOR DE CASSIO MIRANDA,809.576,17667,21.82,97.2,0.719,5.13,66686.02864,56151.49568,17820.53,
Para&iacute;so,3535705,paraisense,WALDOMIRO ANTONIO SGOBI,155.186,6099,39.30,99.1,0.749,18.87,31973.66678,25235.23892,41028.26,
Paranapanema,3535804,paranapanemense,RODOLFO HESSEL FANGANIELLO,1018.724,19395,19.04,98.1,0.717,3.8,92270.42715,82761.08345,43854.47,
Paranapu&atilde;,3535903,paranapuense,DANIEL JUNIOR DURAN PINATTO,140.354,4031,28.72,98.4,0.732,-,19551.04085,15071.36206,35790.56,
Parapu&atilde;,3536000,parapuense,GILMAR MARTIN MARTINS,366.664,10580,28.85,98.9,0.737,-,33595.1357,30045.81067,58484.77,
Pardinho,3536109,pardinhense,JOSE LUIZ VIRGINIO DOS SANTOS,209.894,7153,34.08,98.3,0.727,12.82,33642.32737,28803.40729,49551.58,
Pariquera-A&ccedil;u,3536208,pariquerense,WAGNER BENTO DA COSTA,359.414,19233,53.51,97.1,0.736,7.09,47577.06273,42793.7438,27070.89,
Parisi,3536257,parasiano,OCLAIR BARAO BENTO,84.737,2892,34.13,99.6,0.721,34.48,17670.99827,14662.02813,24580.93,
Patroc&iacute;nio Paulista,3536307,patrocinense,JOSE MAURO BARCELLOS,602.848,14488,24.03,97.8,0.730,11.24,60479.20741,46915.10802,77726.47,
Paulic&eacute;ia,3536406,pauliceiense,ANTONIO SIMONATO,374.091,7955,21.26,94,0.711,30,32388.08958,29943.55696,26438.10,
Paul&iacute;nia,3536505,paulinense,EDNILSON CAZELLATO,138.777,110537,796.51,97.9,0.795,9.83,1489238.68636,1184810.35885,344390.47,
Paulist&acirc;nia,3536570,paulistaniense,PAULO AUGUSTO GRANCHI,256.178,2090,8.16,97.5,0.718,-,16317.83815,14226.11792,23531.20,
Paulo de Faria,3536604,paulo-fariense,MARIO DE FELICIO NETO,737.986,7400,10.03,98.5,0.725,10.75,40555.42368,33910.73375,34305.14,
Pederneiras,3536703,pederneirense,IVANA MARIA BERTOLINI CAMARINHA,727.482,44827,61.62,98.3,0.739,3.98,131255.01306,117798.19984,49543.21,
Pedra Bela,3536802,pedra-belense,ALVARO JESIEL DE LIMA,158.587,6557,41.35,95.8,0.677,-,19836.18553,18808.2233,17589.55,
Pedran&oacute;polis,3536901,pedranopolense,MARCOS ADRIANO DA SILVA,260.101,2787,10.72,100,0.742,-,21166.27033,15805.77599,29421.47,
Pedregulho,3537008,pedregulhense,DIRCEU POLO FILHO,712.604,15525,21.79,98.4,0.715,5.26,52048.67802,44310.0593,79768.40,
Pedreira,3537107,pedreirense,F&Aacute;BIO VINICIUS POLIDORO,108.817,43112,396.19,98.1,0.769,13.7,137402.6991,124707.24961,28449.80,
Pedrinhas Paulista,3537156,pedrinhense,FREDDIE COSTA NICOLAU,152.309,2804,18.41,97.3,0.774,-,19656.97603,16963.78292,51571.92,
Pedro de Toledo,3537206,toledense,ELEAZAR MUNIZ JUNIOR,670.440,11281,16.83,99.3,0.696,9.62,34703.98334,32345.07501,14566.04,
Pen&aacute;polis,3537305,penapolitano,CARLOS HENRIQUE ROSSI CATALANI,711.315,61679,86.71,98.7,0.759,6.94,176756.03602,162096.10449,26791.67,
Pereira Barreto,3537404,pereira-barretense,JO&Atilde;O DE ALTAYR DOMINGUES,974.247,24095,24.73,98.1,0.766,20.58,95814.24479,82713.09802,35465.18,
Pereiras,3537503,pereirense,MIGUEL TOMAZELA,223.136,8659,38.81,96.8,0.736,21.74,27053.68325,23475.77323,32546.19,
Peru&iacute;be,3537602,peruibense,LUIZ MAURICIO PASSOS DE CARVALHO PEREIRA,326.216,68344,209.51,98.6,0.749,7.39,247307.03255,224949.07246,23748.49,
Piacatu,3537701,piacatuense,RICARDO FRANCISCO LEMES DA SILVA,232.488,5519,23.74,97.5,0.732,-,21984.23647,19236.73174,17472.66,
Piedade,3537800,piedadense,GERALDO PINTO DE CAMARGO FILHO,746.868,52970,70.92,95.6,0.716,9.06,122533.49585,111859.32081,27373.56,
Pilar do Sul,3537909,pilarense,MARCO AUR&Eacute;LIO SOARES,681.248,27611,40.53,93.8,0.690,-,73533.53137,65266.58378,29193.44,
Pindamonhangaba,3538006,pindamonhangabense,ISAEL DOMINGUES,731.355,165428,226.19,98.2,0.773,10.71,437265.7743,398565.0337,53100.44,
Pindorama,3538105,pindoramense,GERALDO FELIPPE JUNIOR,184.825,14542,78.68,97.5,0.737,20.55,46751.49637,41310.01861,24522.61,
Pinhalzinho,3538204,pinhalzinhense,PAULO ROG&Eacute;RIO PEREIRA,154.529,15219,98.49,97.8,0.725,5.92,37961.40892,33754.81331,18411.42,
Piquerobi,3538303,piquerobiense,ADRIANA CRIVELLI BIFFE,482.769,3264,6.76,99.4,0.711,-,19036.92464,15693.45974,16684.85,
Piquete,3538501,piquetense,R&Ocirc;MULO KAZIMIERZ LUSZCZYNSKI,175.996,12490,70.97,98.8,0.757,7.81,29722.3304,25437.65315,14751.03,
Piracaia,3538600,piracaiense,JOS&Eacute; SILVINO CINTRA,385.568,26029,67.51,98,0.739,3.16,81669.70253,70592.98437,21467.55,
Piracicaba,3538709,piracicabano,LUCIANO SANTOS TAVARES DE ALMEIDA,1378.069,423323,307.19,97.5,0.785,9.17,1618677.27203,1529177.60687,66722.37,
Piraju,3538808,pirajuense,JOS&Eacute; MARIA COSTA,504.591,29436,58.34,98.3,0.758,13.89,88014.55865,80339.40458,28339.07,
Piraju&iacute;,3538907,pirajuiense,CESAR HENRIQUE DA CUNHA FIALA,823.758,22431,27.23,97.3,0.749,14.15,64791.56603,55508.57773,19177.77,
Pirangi,3539004,piranginense,ANGELA MARIA BUSNARDO,215.809,10885,50.44,97.8,0.756,-,35355.15179,29584.45405,33609.26,
Pirapora do Bom Jesus,3539103,piraporano,DANY WILIAN FLORESTI,108.489,18370,169.33,97.5,0.727,16.48,58017.85572,53875.6971,27289.38,
Pirapozinho,3539202,pirapozense,VALDIR ASSEF,477.673,25348,53.07,98.8,0.776,15.21,73783.01617,66258.08534,34855.11,
Pirassununga,3539301,pirassununguense,MILTON DIMAS TADEU URBAN,727.118,73545,101.15,98.2,0.801,4.87,222456.69896,213997.23691,40574.94,
Piratininga,3539400,piratiningano,JORGE LUIS DIAS,402.409,15107,37.54,98.4,0.779,-,45924.28939,36606.63632,18560.91,
Pitangueiras,3539509,pitangueirense,MARCOS AUR&Eacute;LIO SORIANO,430.638,33674,78.20,99,0.723,11.79,118854.89297,103477.89997,31905.74,
Planalto,3539608,planaltense,OLIMPIO SEVERINO DA SILVA,289.825,4389,15.14,99.2,0.719,-,26937.60005,22545.37217,34039.30,
Platina,3539707,platinense,WAGNER ROBERTO DE LIMA,327.480,3030,9.25,98.5,0.719,25,18777.85413,16151.93922,35648.22,
Po&aacute;,3539806,poaense,MARCIA TEIXEIRA BIN DE SOUZA,17.264,103765,6010.48,97.6,0.771,13.17,446332.87975,394505.8237,27988.40,
Poloni,3539905,poloniense,WALDENOR MONTANARI JUNIOR,135.120,5592,41.39,99.5,0.766,14.71,2550.94264,1941.40428,23514.95,
Pomp&eacute;ia,3540002,pompeiano,ISABEL CRISTINA ESCORCE JANU&Aacute;RIO,784.674,20196,25.74,98.6,0.786,-,87731.5226,73945.40026,67957.72,
Ponga&iacute;,3540101,pongaiense,GILHIARD HENRIQUE DE BORTOLI,183.399,3395,18.51,97.4,0.755,-,17231.881,15468.44883,24953.38,
Pontal,3540200,pontalense,JOSE CARLOS NEVES SILVA,356.371,37607,105.53,94.5,0.725,11.41,91779.76343,91504.81147,25641.45,
Pontalinda,3540259,pantalindense,SISINIO DE OLIVEIRA LEAO,209.525,4127,19.70,98.3,0.702,-,20419.78372,18652.77949,18316.11,
Pontes Gestal,3540309,pontes-gestalense,ESMERALDO CRISTIANO CAROLINO,217.505,2387,10.97,97.8,0.732,-,25833.2794,22417.52102,39650.92,
Populina,3540408,populinense,ADAUTO SEVERO PINTO,315.938,4127,13.06,99.6,0.714,24.39,23913.86681,21750.22199,26386.62,
Porangaba,3540507,porangabense,JO&Atilde;O CARLOS ALVES BARROS,265.689,10451,39.34,94.7,0.703,22.73,26940.34188,24038.70298,20004.98,
Porto Feliz,3540606,porto-felicense,ANTONIO C&Aacute;SSIO HABICE PRADO,556.706,56497,101.48,98.2,0.758,8.81,237880.26644,207343.70731,58738.35,
Porto Ferreira,3540705,ferreirense,R&Ocirc;MULO LUIS DE LIMA RIPA,244.906,52649,214.98,98.1,0.751,20.75,184540.6666,158623.32425,40437.61,
Potim,3540754,potinense,ERICA SOLER SANTOS DE OLIVEIRA,44.643,20392,456.78,99.3,0.697,11.49,44646.05728,40499.58409,10395.45,
Potirendaba,3540804,potirendabano,GISLAINE MONTANARI FRANZOTTI,342.492,18496,54.00,98,0.747,18.87,62696.58066,56524.12938,33595.64,
Pracinha,3540853,pracinhense,MAURILEI APARECIDO DIAS DA SILVA,63.054,2578,40.89,100,0.696,66.67,12402.08938,10838.80943,8517.42,
Prad&oacute;polis,3540903,pradopolense,SILVIO MARTINS,167.378,17078,102.03,96.3,0.733,25.64,70105.62358,57915.05729,48858.20,
Praia Grande,3541000,praia-grandense,RAQUEL AUXILIADORA CHINI,149.652,349935,2338.32,96.9,0.754,10.52,1416820.99938,1282662.66264,24522.77,
Prat&acirc;nia,3541059,pratino,DAVI PIRES BATISTA,175.100,5126,29.27,97.7,0.701,13.16,20636.81564,18425.79704,21800.46,
Presidente Alves,3541109,alvense,CRISTIANO DOS SANTOS,286.642,3804,13.27,98.9,0.735,22.22,16403.63642,13997.72865,17819.12,
Presidente Bernardes,3541208,bernardense,REGINALDO LUIZ ERNESTO CARDILO,749.233,14490,19.34,98.5,0.757,18.18,44621.55147,39355.06732,28001.53,
Presidente Epit&aacute;cio,3541307,epitaciano,CASSIA REGINA ZAFFANI FURLAN,1260.281,39505,31.35,98.8,0.750,15.49,100762.90249,87479.82225,21529.73,
Presidente Prudente,3541406,prudentino,EDSON TOMAZINI,560.637,225668,402.52,97.8,0.806,9.37,683206.23001,646552.34024,36926.23,
Presidente Venceslau,3541505,venceslauense,BARBARA MEDEIROS VILCHES,755.203,35201,46.61,98.6,0.763,8.24,126626.58684,117611.84149,19800.54,
Promiss&atilde;o,3541604,promissense,ARTUR MANOEL NOGUEIRA FRANCO,779.200,35131,45.09,96.7,0.743,7.59,115005.84254,96701.77294,50155.74,
Quadra,3541653,quadrense,LHEONIDES DE OLIVEIRA ANDRADE,205.672,3405,16.56,98.3,0.678,-,20917.41061,18426.21274,32569.21,
Quat&aacute;,3541703,quataense,MARCELO DE SOUZA PECCHIO,651.341,13163,20.21,98.7,0.738,25.81,49974.77317,44181.77808,52388.45,
Queiroz,3541802,queirozense,WALTER RODRIGO DA SILVA,234.914,3265,13.90,98.1,0.715,-,22185.9865,19082.98897,251248.25,
Queluz,3541901,queluzense,LAURINDO JOAQUIM DA SILVA GARCEZ,249.399,9159,36.72,98,0.722,-,38623.04826,33674.43423,25405.90,
Quintana,3542008,quintanense,FERNANDO BRANCO NUNES,318.937,7038,22.07,98.1,0.732,-,25965.38474,22321.00397,32808.10,
Rafard,3542107,rafardense,F&Aacute;BIO DOS SANTOS,121.645,8965,73.70,98.3,0.745,-,40615.26321,34699.74755,42152.02,
Rancharia,3542206,ranchariense,MARCOS SLOBODTICOV,1587.498,28588,18.01,97.5,0.751,19.13,97943.57859,85198.20751,44488.36,
Reden&ccedil;&atilde;o da Serra,3542305,rendencense,JUCIMAR FERREIRA DA SILVA,309.441,4494,14.52,95.2,0.657,22.22,17915.64921,15779.90827,16260.01,
Regente Feij&oacute;,3542404,regentense,ANDR&Eacute; MARCELO ZUQUERATO DOS SANTOS,263.280,20145,76.52,98.8,0.768,4.72,62778.31766,57647.13876,41693.55,
Regin&oacute;polis,3542503,reginopolitano,RONALDO DA SILVA CORREA,410.406,7662,18.67,98.8,0.728,18.18,26825.04292,21589.24047,17986.08,
Registro,3542602,registrense,NILTON JOSE HIROTA DA SILVA,722.201,59946,83.00,97.3,0.754,14.47,183948.63276,163562.12876,38784.03,
Restinga,3542701,restinguense,KARLA MONTAGNINI FERRACIOLI,245.746,6404,26.06,98.6,0.705,16.95,27764.77117,24473.16489,25122.82,
Ribeira,3542800,ribeirense,ARI DO CARMO SANTOS,335.759,3132,9.33,97,0.698,-,17956.11432,15014.25486,16268.78,
Ribeir&atilde;o Bonito,3542909,ribeir&atilde;o-bonitense,ANTONIO CARLOS CAREGARO,471.553,10989,23.30,98.7,0.712,7.63,37513.44987,33540.51695,25989.86,
Ribeir&atilde;o Branco,3543006,ribeir&atilde;o-branquense,MAURO JOSE TEIXEIRA,697.500,18627,26.71,97.5,0.639,6.94,46317.57908,38963.85758,31592.42,
Ribeir&atilde;o Corrente,3543105,ribeir&atilde;o-correntense,ANA LOURINETE COSTA LOBO MONTANHER,148.332,4608,31.07,100,0.711,16.39,21819.42408,19577.53411,36876.67,
Ribeir&atilde;o do Sul,3543204,ribeir&atilde;o-sulense,SALMA APARECIDA MEROTO BEFFA,203.208,4677,23.02,99,0.747,17.54,21555.29534,18929.58248,44291.74,
Ribeir&atilde;o dos &Iacute;ndios,3543238,ribeirindio,JOSE AMAURI LENZONI,196.446,2025,10.31,98.6,0.721,-,16031.01851,12544.09571,19023.38,
Ribeir&atilde;o Grande,3543253,ribeir&atilde;o grandense,MARCELO LUIS NUNES,333.363,7450,22.35,96.8,0.705,-,30160.19922,24670.96158,28500.12,
Ribeir&atilde;o Pires,3543303,ribeir&atilde;o-pirense,LUIZ GUSTAVO PINHEIRO VOLPI,98.972,115559,1167.59,97.4,0.784,8.72,295223.17612,273711.16042,26911.94,
Ribeir&atilde;o Preto,3543402,ribeir&atilde;o-pretano,ANTONIO DUARTE NOGUEIRA JUNIOR,650.916,698259,1072.73,96.9,0.800,7.12,2888565.2922,2497642.50729,49476.86,
Riversul,3543501,riversulense,JOSE GUILHERME GOMES,385.878,5599,14.51,95.9,0.664,13.16,18672.10,18032.81346,15647.08,
Rifaina,3543600,rifainense,HUGO CESAR LOUREN&Ccedil;O,162.508,4049,24.92,99.2,0.740,20,33617.0077,27802.57514,47707.81,
Rinc&atilde;o,3543709,rinconense,BRAZ RODRIGUES,316.639,9098,28.73,98.2,0.734,8.85,31872.72117,29170.87756,19419.63,
Rin&oacute;polis,3543808,rinopolense,JOSE FERREIRA DE OLIVEIRA NETO,358.481,9259,25.83,98.6,0.723,29.7,29172.65856,25769.17976,30432.07,
Rio Claro,3543907,rio-clarense,GUSTAVO RAMOS PERISSINOTTO,498.422,201418,404.11,98.2,0.803,11.16,803525.41222,732412.03469,54960.37,
Rio das Pedras,3544004,rio-pedrense,MARCOS BUZETTO,226.657,31328,138.22,98.4,0.759,23.26,102407.19133,94627.13742,40991.88,
Rio Grande da Serra,3544103,riogranserrense ou  serrano ou riogransense,CLAUDIO MANOEL MELO,36.341,44170,1215.43,98.2,0.749,7.53,88976.07302,72897.05085,16478.41,
Riol&acirc;ndia,3544202,riolandense,ANTONIO CARLOS SANTANA DA SILVA,631.897,10309,16.31,96.7,0.703,7.94,38925.72303,34885.75768,19390.50,
Rosana,3544251,rosanense,SILVIO GABRIEL,744.011,17440,23.44,98.1,0.764,4.46,93680.95622,80955.72407,139866.39,
Roseira,3544301,roseirense,FERNANDO AUGUSTO DE SIQUEIRA,129.847,10832,83.42,98.7,0.737,16.26,33895.39412,30019.64446,31343.26,
Rubi&aacute;cea,3544400,rubiacense,JULIO CESAR FELISMINO,236.484,2700,11.42,99.5,0.721,-,16706.3947,13229.27953,25797.93,
Rubin&eacute;ia,3544509,rubineiense,OSVALDO LUGATO FILHO,242.877,3833,15.78,100,0.759,-,25539.42748,20094.32874,27886.15,
Sabino,3544608,sabinense,EDER RUIZ MAGALH&Atilde;ES DE ANDRADE,305.285,5112,16.75,97.2,0.728,-,24381.55714,21003.27135,24101.52,
Sagres,3544707,sagrense,ROBERTO BATISTA PIRES,147.935,2474,16.72,99.2,0.730,-,14008.8457,11507.6192,19126.62,
Sales,3544806,salense,JOSEMAR FRANCISCO DE ABREU,308.555,6437,20.86,100,0.751,-,32637.57083,27150.44214,24305.17,
Sales Oliveira,3544905,salense,F&Aacute;BIO GODOY GRATON,305.776,11411,37.32,98.8,0.772,7.87,44247.32066,36537.91764,34355.62,
Sales&oacute;polis,3545001,salesopolense,VANDERLON OLIVEIRA GOMES,424.997,15202,35.77,98.4,0.732,9.9,42345.10216,38244.98838,14161.31,
Salmour&atilde;o,3545100,salmourense,JOS&Eacute; LUIZ ROCHA PERES,172.934,4808,27.80,98.3,0.719,-,16370.61593,14503.4334,15588.91,
Saltinho,3545159,saltinhense,HELIO FRANZOL BERNARDINO,99.738,8161,81.82,96.8,0.791,35.71,28672.08886,24642.91731,34833.08,
Salto,3545209,saltense,LAERTE SONSIN J&Uacute;NIOR,133.057,134319,1009.48,98.4,0.780,9.13,354244.64005,322255.9574,65188.56,
Salto de Pirapora,3545308,saltense,MATHEUS MARUM DE CAMPOS,280.412,43748,156.01,98.6,0.729,4.05,131729.43224,119093.116,45907.40,
Salto Grande,3545407,salto-grandense,MARIO LUCIANO ROSA,188.441,9050,48.03,96.5,0.704,8.77,29971.47426,26332.54072,28643.94,
Sandovalina,3545506,sandovalino ou sandovalinense,FRANCISCO MENDES DA SILVA,455.856,3645,8.00,98.2,0.709,-,32307.83146,25945.94712,100309.54,
Santa Ad&eacute;lia,3545605,santa-adeliense,GUILHERME COLOMBO DA SILVA,330.269,14018,42.44,100,0.760,6.85,45504.82836,41282.03322,22906.00,
Santa Albertina,3545704,santa-albertinense,GERSON FORMIGONI JUNIOR,272.692,6393,23.44,98.8,0.728,-,28804.62392,25666.63718,35341.71,
Santa B&aacute;rbara d'Oeste,3545803,barbarense,RAFAEL PIOVEZAN,271.030,183347,676.48,98.4,0.781,10.35,525487.17725,508262.75516,33335.49,
Santa Branca,3546009,santa-branquense,ADRIANO MARCHESANI LEVORIN,272.238,13975,51.33,98.8,0.735,6.85,46517.46241,43004.41533,19156.30,
Santa Clara d'Oeste,3546108,santa-clarense,JOSE BASILIO DE FARIA,183.458,2598,14.16,98.5,0.733,-,17757.40355,15312.84899,35018.03,
Santa Cruz da Concei&ccedil;&atilde;o,3546207,santa-cruzense,CARLOS EDUARDO ARANHA DE ALBUQUERQUE,150.130,4277,28.49,99.6,0.790,-,23274.35012,21752.71564,31703.34,
Santa Cruz da Esperan&ccedil;a,3546256,santacruzense,MARCOS ANTONIO BAZILIO,148.062,2116,14.29,86.2,0.743,-,15779.04758,14680.03002,29654.98,
Santa Cruz das Palmeiras,3546306,palmeirense,JOS&Eacute; CRECENTINO BUSSAGLIA,295.337,28864,97.73,97.3,0.728,5.71,79313.66173,75085.50382,16700.79,
Santa Cruz do Rio Pardo,3546405,santa-cruzense,DIEGO HENRIQUE SINGOLANI COSTA,1114.747,46442,41.66,96.3,0.762,14.85,156934.14578,140035.27044,50673.64,
Santa Ernestina,3546504,santa-ernestinense,MARCELO APARECIDO VERONEZI,134.421,6118,45.51,99.2,0.738,-,20029.97331,17142.22391,19013.15,
Santa F&eacute; do Sul,3546603,santa-f&eacute;-sulense,EVANDRO FARIAS MURA,206.537,34794,168.46,97.9,0.784,7.5,156348.19314,143270.66428,38953.74,
Santa Gertrudes,3546702,santa-gertrudense,LAZARO NOE DA SILVA,98.291,23611,240.22,98.3,0.737,6.25,105948.38071,95702.11402,98302.42,
Santa Isabel,3546801,isabelense,CARLOS AUGUSTO CHINCHILLA ALFONZO,363.332,53174,146.35,97.8,0.738,6.14,151362.75039,139020.52821,27755.97,
Santa L&uacute;cia,3546900,santa-luciense,LUIZ ANTONIO NOLI,153.860,7149,46.46,98.6,0.737,-,21826.35578,17968.46151,14199.98,
Santa Maria da Serra,3547007,serrense,JOSIAS ZANI NETO,252.621,5243,20.75,97.5,0.686,14.49,22804.66772,18588.87639,22019.43,
Santa Mercedes,3547106,mercedense,VALDIR VERONA,166.753,2956,17.73,98.8,0.739,-,15161.8698,13558.66328,21064.07,
Santana da Ponte Pensa,3547205,santanense-da-ponte-pensa,VAGNER HERNANDES,129.888,1670,12.86,100,0.773,142.86,13968.35312,11138.00382,28238.12,
Santana de Parna&iacute;ba,3547304,parnaibano,ANTONIO MARCOS BATISTA PEREIRA,179.949,154105,856.38,97.3,0.814,5.42,923581.45122,694322.6095,69580.95,
Santa Rita d'Oeste,3547403,santa-ritense,OSMAR SAMPAIO,209.800,2733,13.03,100,0.761,-,19386.20853,15557.07891,26935.39,
Santa Rita do Passa Quatro,3547502,santa-ritense,MARCELO SIM&Atilde;O,754.141,24833,32.93,97.8,0.775,16.81,80902.27423,79463.84533,27501.67,
Santa Rosa de Viterbo,3547601,santa-rosense,OMAR NAGIB MOUSSA,288.576,23411,81.13,97.9,0.770,9.48,68601.56295,61035.55143,28491.25,
Santa Salete,3547650,saletense,JEDER FABIANO SANTIAGO SOUZA,79.192,1645,20.77,100,0.772,-,14764.64508,12880.79665,25484.81,
Santo Anast&aacute;cio,3547700,anastaciano,JOS&Eacute; BONILHA SANCHES,552.876,17963,32.49,98.5,0.753,25.51,50984.43585,44063.92075,24002.08,
Santo Andr&eacute;,3547809,andreense,PAULO HENRIQUE PINTO SERRA,175.782,748919,4260.50,97.4,0.815,8.61,2493588.87628,2301852.31093,40812.01,
Santo Ant&ocirc;nio da Alegria,3547908,alegriense,RICARDO DA SILVA SOBRINHO,310.311,6775,21.83,97.5,0.702,12.05,25078.04394,22013.69989,26755.01,
Santo Ant&ocirc;nio de Posse,3548005,possense,JO&Atilde;O LEANDRO LOLLI,154.133,23244,150.80,97.3,0.702,11.03,99441.30049,76994.72169,67655.55,
Santo Ant&ocirc;nio do Aracangu&aacute;,3548054,aracanguaense,ROBERTO DON&Aacute;,1308.432,8379,6.40,98.9,0.757,26.32,46586.21956,41167.92738,29881.54,
Santo Ant&ocirc;nio do Jardim,3548104,jardinense,OSVALDO MOREIRA,109.956,6126,55.71,97,0.714,-,20805.41817,16226.15253,32967.09,
Santo Ant&ocirc;nio do Pinhal,3548203,pinhalense,ANDERSON JOS&Eacute; MENDON&Ccedil;A,133.008,7133,53.63,98.3,0.706,-,26086.65888,24843.80549,19014.90,
Santo Expedito,3548302,expeditense,ANDERSON JOS&Eacute; BETIO,94.465,3000,31.76,99.1,0.732,-,13758.90394,11678.4444,14345.24,
Sant&oacute;polis do Aguape&iacute;,3548401,santopolitano,HAROLDO ALVES PIO,128.026,3899,30.45,98.6,0.740,-,17610.05984,14498.99071,14977.59,
Santos,3548500,santista,ROGERIO PEREIRA DOS SANTOS,281.033,418608,1489.53,98.2,0.840,7.84,2639959.07834,2489780.313,50901.03,
S&atilde;o Bento do Sapuca&iacute;,3548609,sambentista,ANA CATARINA MARTINS BONASSI,252.579,11684,46.26,98.5,0.720,-,33856.89703,29643.38366,21921.97,
S&atilde;o Bernardo do Campo,3548708,s&atilde;o-bernardense,ORLANDO MORANDO JUNIOR,409.532,810729,1979.65,97.6,0.805,8.95,3962694.35675,3574828.53686,57566.99,
S&atilde;o Caetano do Sul,3548807,sul-caetanense,JOS&Eacute; AURICCHIO J&Uacute;NIOR,15.331,165655,10805.23,97.4,0.862,7.21,1332807.60882,1158170.91112,86200.01,
S&atilde;o Carlos,3548906,s&atilde;o-carlense,AIRTON GARCIA FERREIRA,1136.907,254822,224.14,97.9,0.805,8.01,788156.06987,719036.29493,47701.04,
S&atilde;o Francisco,3549003,s&atilde;o-francisquense,SEBASTI&Atilde;O DE OLIVEIRA BAPTISTA,75.579,2602,34.43,100,0.723,-,16083.89271,14377.34253,16960.21,
S&atilde;o Jo&atilde;o da Boa Vista,3549102,s&atilde;o-joanense,MARIA TERESINHA DE JESUS PEDROZA,516.399,92535,179.19,97.2,0.797,12.11,343289.08186,313947.32844,37525.37,
S&atilde;o Jo&atilde;o das Duas Pontes,3549201,s&atilde;o-joanense,JOSE CARLOS CEZARE,129.462,2580,19.93,99.4,0.720,-,16496.92245,13687.6726,19248.26,
S&atilde;o Jo&atilde;o de Iracema,3549250,iracemense,VALDIR CANDIDO RIBEIRO,178.396,1846,10.35,98.1,0.748,-,17549.35515,14818.82878,22015.34,
S&atilde;o Jo&atilde;o do Pau d'Alho,3549300,s&atilde;o-joanense,FERNANDO BARBERINO,117.665,2242,19.05,99.2,0.750,62.5,14784.83723,12264.72769,26353.84,
S&atilde;o Joaquim da Barra,3549409,joaquinense,WAGNER JOS&Eacute; SCHMIDT,410.863,48558,118.19,96.7,0.762,7.37,127850.56901,117250.73056,36015.43,
